varsta,gen,ore_ecran,cafea,minute_sport,ora_culcare,zgomot,durata_somn,nivel_stres_mediu,nivel_stres_ridicat,nivel_stres_scazut
0.6117592816358931,1,-0.6612670631124037,-1.3163899397915744,1.4158120008113833,0.16865239874085372,-0.5752282518194193,10.1,True,False,False
-0.5480737101907798,0,-0.014392032667868109,0.7234505299466546,-0.7272713496139527,-0.24513430049542714,0.49622133040984406,6.9,True,False,False
-1.127990206104116,1,-0.6073608105753591,1.7433707648157692,-0.8897680879875234,1.3410480465769803,-0.7597056241878721,7.5,True,False,False
-0.05100242797934866,1,-0.6073608105753591,-1.3163899397915744,-0.5541773051663369,0.4445101982317092,1.4988735574009073,8.0,False,False,True
1.4402114186549446,1,-0.44564205296422515,0.7234505299466546,-1.0532285731344335,1.4100124964496963,0.5173359105407047,7.2,True,False,False
-0.21669285538315913,1,0.09342047240622156,0.7234505299466546,0.0878586465177465,-0.1761698506227133,-1.4834357844926929,8.0,True,False,False
0.11468799942446163,1,-0.6612670631124037,-0.2964697049224599,1.6807248256178091,0.9962257972134132,1.496804702290537,9.6,False,True,False
-0.8794545649984002,1,-1.0925170834087603,-1.3163899397915744,-0.30985075288524894,1.4100124964496963,-1.4627663200036196,9.4,False,True,False
0.19753321312636687,1,-0.33782954789013603,1.7433707648157692,-0.3516953610761665,-1.072707698967989,0.1558714251544108,7.2,True,False,False
1.191675777549229,0,-0.6073608105753591,1.7433707648157692,-1.6999819731450245,-0.24513430049542714,-0.6594002621074643,6.6,True,False,False
1.52305663235685,1,1.4410767858323366,-1.3163899397915744,0.8942978825440764,-0.314098750368141,-0.3408519836492112,8.7,False,False,True
0.19753321312636687,0,0.09342047240622156,-0.2964697049224599,-0.1247777747462845,0.5134746481044208,-1.099843673742972,8.1,True,False,False
-1.5422162746136419,0,1.0098267655359796,0.7234505299466546,-0.23362945613489952,0.72036799772256,2.167813293300174e-15,6.8,True,False,False
-1.625061488315547,1,0.14732672494326612,0.7234505299466546,0.2745926582613385,0.09968794886814214,0.051601550548151784,7.5,True,False,False
3.7710432130057113e-16,1,-0.014392032667868109,-0.2964697049224599,-0.4943805358111418,1.5479413961951218,0.46789137798005986,7.8,True,False,False
1.3573662049530395,0,1.0098267655359796,1.7433707648157692,1.1756842614257705,-0.5209920999862803,-0.5281758270532226,8.0,True,False,False
-1.625061488315547,1,-0.6612670631124037,0.7234505299466546,0.07789013099121019,0.09968794886814214,1.3078277961388314,7.8,False,False,True
3.7710432130057113e-16,1,1.3871705332952922,1.7433707648157692,-1.5675130355805416,-0.314098750368141,2.167813293300174e-15,5.6,False,True,False
0.9431401364435132,1,2.3574830789620953,-0.2964697049224599,0.9326019254169268,1.2031191468315547,-1.0528903470668012,8.0,False,False,True
0.03184278572255639,0,-0.6073608105753591,0.7234505299466546,1.9443833847912677,0.030723498995426018,2.167813293300174e-15,9.2,True,False,False
0.28037842682827213,1,1.4410767858323366,-0.2964697049224599,1.1031491732648744,-0.10720540074999943,-0.793892861089422,8.4,True,False,False
0.4460688542320826,1,1.6027955434434704,-0.2964697049224599,-0.5166129875690404,-0.45202765011356644,0.9920671511478227,6.6,False,False,True
